/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_059.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_059.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_059.jpg,-0.02284788,0.4,0,30.03837
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_128.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_128.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_128.jpg,-0.05107607,0.4,0,30.03799
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_196.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_196.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_196.jpg,-0.06776975,0.4,0,30.03772
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_264.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_264.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_264.jpg,-0.08427919,0.4,0,30.03755
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_335.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_335.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_335.jpg,-0.08427919,0.4,0,30.03777
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_407.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_407.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_407.jpg,-0.03976268,0.4,0,30.03849
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_477.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_477.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_477.jpg,-0.03721993,0.4,0,30.03847
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_547.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_547.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_547.jpg,-0.03721993,0.4,0,30.03845
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_614.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_614.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_614.jpg,-0.03721993,0.4,0,30.03842
/Users/siddiqui/turns-3/IMG/center_2017_08_25_18_32_45_681.jpg,/Users/siddiqui/turns-3/IMG/left_2017_08_25_18_32_45_681.jpg,/Users/siddiqui/turns-3/IMG/right_2017_08_25_18_32_45_681.jpg,-0.04764888,0.4,0,30.03827
